client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
0013037a1d45cc33460806cc3f8ecee9d536c45639ba4cbbf1564f1c051f53ff3c9f89ef2f1bf04badf55b3a2e7654c086f903681a7b6299616cff6f67598eff	common_voice_en_699711.mp3	de9d68400821d73ee6868687d0562c60282ee9446d11913c9afb65070cfe8053	She'll be all right.		2	1					en	
23e6a9a587e053bf9a1f6771128f27f2ef4ad366b9079fce3d6c82b941f4554a6509e0dcb0908dc18c46b08fab96c4ed95eae0e089ec737bfc1658269f823fe4	converted_jim-en-1.mp3	8924952629bd10e6392047d0c5f2588e23d84702da7be0a49ef2cb3eb85bbb80	What's your job. Nice to meet you, I am very happy to see you today. My name is Jim. We are going to go shopping this afternoon. What about you?		2	0					en	
3735cef2e6efcf9f1af4751159e377ffb2a5666a69d04293b7c33a10c4574bb9b9d92be220cabcdb4bf0cbb61f6e950cf9e3b053c661fb34899d346a55efb9fe	000010011.mp3	f8fb64a057bb140c398e20dff1ad8a89d04cb05af5195395ff8f31efc83c9a59	We call it bear		2	0					en	
4a996e7a6f4e2c7a121babdc3e9e6b34159dd5d8274b9e15fd4e7be7ef7e2efe3c9d3b2006625bbfc2a045c316c174db6d26bb29ac18c540a35d369f8133b58c	000010053.mp3	e6a2491bb0e2f[card-number]d83628714e4c8d604a6d183190eee13e2fda	Three two two seven		2	0					en	
ba473d8cbb5781369b64dced0d179509b54c842d4c7040a759b0f0dbdc6fa224e59b5e57cfeda2683dfb1c3202a4a58be324714b48885a4099d8f20d3720d3ab	000010035.mp3	898e84fae5957012f90b4a6835782505bc3a4f43cb84b1474724ea28ac124817	Zero three five one		2	0					en	
48b17a88aa1bb7c398fed58cf1728da5818d74fbde92da4a7474452df8ff352766bb178392dbd7bbc26dae0030cabcf109677160eb11fe245a52e2f9babad732	000050003.mp3	4c05c4a28b76b462acab16b5957e63f3ebb9a00f0047385ce93b804db6965bda	Mike likes the white one		2	0					en	
a4e2c62831c0225a9ef43019d37ff2494e5486941a46f75c3c8daae572ba8049af4f23079ce88709921a6699dcf3a95c8662870385748f05ff8d70f49086a9c0	000050010.mp3	c6f5d8c882f63ff82d8dd14862042574ee11eae05fa860e3bcb46f80cc985ade	Its name is say		2	0					en	
4c6350528b8e162502227461a9bbfb14a99ca8fda48b34af394901aafd4ed9bbf7dadf9aae32e812abed6ea96f707ce4f83011ce5e74a5a8163f4689f0b18131	000030012.mp3	09e4c0ec697eb090a5fb5165fd2f882cffde3903507407358ea5e08ea6f2cacd	Mark is going to see elephant		2	0					en	
33ea97ed41d50400b3deb1b583ba1e4afb8cb38620fe62d827b39f5626d6ee92bd50e098fd8ef7d4f99a45c8cfd83caf3f644ec513549e9bbd912949313a2a60	000030024.mp3	a7e051596f1067cbdcd5ea4c8e13099a4e8e027e8d708ca7eb74b085b11ed2e5	Kate loves china		2	0					en	
